
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		   20510	fc5b24c5c42024b62f7d29fdf1d04c98950223100%  
	  New Dir         33	C:\Projekt_AI\.git\objects\77\
	    New File  		     488	031aad75cb40672fe34599191dbb71b6ec99aa100%  
	    New File  		    1210	13de90de2b3e7b45a9e7960c62d5ad67b04b4b100%  
	    New File  		     224	1e8993faf1253ec9316aa9a6e53760b2c1b5b7100%  
	    New File  		    7556	228c3b09183b81e8b0fda90d24c9a4b4c92d49100%  
	    New File  		     397	24ed48a123f2c109d4e449548064964141b24e100%  
	    New File  		     437	29e1c0669c653453be93b33d130227a5f13aa7100%  
	    New File  		    6849	3414f72e84ca7695e1592621a2529df3743435100%  
	    New File  		    1289	36b5b05405026066a03dc31a1b76da96135a30100%  
	    New File  		    1353	36fd8debcbb47cc38192798de6c3055222d473100%  
	    New File  		    1305	3cf55ead9e5fcae0154bae86e12d429351d9b8100%  
	    New File  		     269	434382a26c7737fef3f84cfc93e4d98166eb5f100%  
	    New File  		    1582	4870c6893f57c2500130fbcde321e7fbc599ea100%  
	    New File  		   10248	532bc968da7357d9b23c1fac94a2e74ca4c4e5100%  
	    New File  		      54	5e31b411980270c7cf9276c8a7a9b570ce6757100%  
	    New File  		     279	7325fc6c6da8795d89aed5206c60f8bf80b0ab100%  
	    New File  		    4499	7698df6993abfa43a11d8e8cb907c1a798a341100%  
	    New File  		     137	80a76b080e4b7ad2c82dc8eb6616e92fd21c4e100%  
	    New File  		     432	8a9e12d6a2bf7e0b6fb3b93eeef0026467ee53100%  
	    New File  		     334	8cf6bb0f1c948d1d9efdd759c0aa66a986a592100%  
	    New File  		     941	91e2702c296fa3c7d93ff3c482dd7843c39fb8100%  
	    New File  		   19452	94bf0fd98dadf1452f6a8f0f161e72b54aea46100%  
	    New File  		     447	96df3fe48295be33238a3891b7b4cb8857ffe2100%  
	    New File  		     129	bfc805e24c472265aaa053d8281c7947e8c869100%  
	    New File  		      51	d0a0a099e9378a1f6ad5cda52d60de665ea373100%  
	    New File  		    1920	d0b50550570463381eb4ae8569c69c5f05c097100%  
	    New File  		  867101	d88733212a2d96ce396d6fb2376e4a949c5e8a100%  
	    New File  		     400	dc530b1b67d148ff8b0ba13eea256f4603892f100%  
	    New File  		    2817	e22ebd47afa4f9ba4d4507f9a6a2d845b6e3ed100%  
	    New File  		     168	e57f0be7bee914212540dff7d44ab77cb5f937100%  
	    New File  		     513	e587b6055ebfeed44307be45c42b9e080d26d0100%  
	    New File  		    1810	e9067fe2e8271cb1386732ddf8edc6404edfe7100%  
	    New File  		     694	e93121bf8c19714b19097b4739b206230677cb100%  
	    New File  		     287	fccd5b4d1f9a942176e240fb17c6731c3036fd100%  
	  New Dir         29	C:\Projekt_AI\.git\objects\78\
	    New File  		    1325	0035798b357710bc6514bab047d9934c449165100%  
	    New File  		     362	0c68b0f9f99716f586e5cd698065fb5ca79dda100%  
	    New File  		    2146	1dd9f3e971095ae2183b869249621a45bf0963100%  
	    New File  		     481	278019bf515eedbc764a40bd88ace7d46cc60b100%  
	    New File  		     753	285b13ae6f7d998d40d9a5bb19d5f0e506b951100%  
	    New File  		     642	3496e4a95a58c944d9f782346163583d1bd16c100%  
	    New File  		     164	35787e78b76292e2d9aa2941b9865558131e4a100%  
	    New File  		    9951	35d8ef64fb653b0233a5fc142ae84a8afdd983100%  
	    New File  		     282	3d44df9c666de7e0ade29d321aebbdeb795d1f100%  
	    New File  		     391	585426b3f5d4aa8b4df1bb9aee6fb2d079cd6c100%  
	    New File  		     149	5a3a39e6c6d9a916b9cf57cf75a6925604b90c100%  
	    New File  		    9331	671270cda151586e3334b688b2e5d67885f794100%  
	    New File  		    1946	6df879ddb3801580748f121b14a8c3711722bc100%  
	    New File  		    1420	732d8651a8d477d906717dceb544ad8058b347100%  
	    New File  		     291	73396808cb8fa60dca58d9f5f6b77a58abe542100%  
	    New File  		   10605	9ecde2218d879935fdb07e3e6ce783d89b455b100%  
	    New File  		     883	ade5f92936c466efce5872c9e79d2537c25412100%  
	    New File  		     444	b3a3b3994b1343d510101dc39919d0ef9ec1d1100%  
	    New File  		      47	b9daa373d2aa2856eafcc92ebc6d899cafde5c100%  
	    New File  		    5748	c1ebf5b6318571223d49988ebbd47570ea39e7100%  
	    New File  		     145	cc2e24483767a53eb1be01ea1cfc4195bed2b9100%  
	    New File  		   12917	d1600b6d62ac169bd481a0154206740429415e100%  
	    New File  		   29112	d1d25c8d05cc49f62ed06f934df98f0e7eacf4100%  
	    New File  		   28947	e38bbc553a655e0c2482142c038ba6cb1a4cc8100%  
	    New File  		    4740	e67457230f4805863fc1b4f9e6d6fbbc790dc0100%  
	    New File  		     146	e800c4b979c821a215d13718820abee98191ee100%  
	    New File  		     309	f0d241a453e728352885747429c93d468692cf100%  
	    New File  		     605	f28cc402027bd337cf67b937bf8c31a75ee8b3100%  
	    New File  		     724	f775befc2c7282aa1f4f161784728113d1c5af100%  
	  New Dir         27	C:\Projekt_AI\.git\objects\79\
	    New File  		     632	14fe84c742ddd6dbea0ccec968c0214a9beeaf100%  
	    New File  		    7326	1cbf0cbe9e441085880f82d3a0891f525adfe5100%  
	    New File  		    2167	22a2e91b69ad5c85ec5c3ffad083b290eab0e8100%  
	    New File  		     905	2e5d37f31df1df7bb9cf85fe6c42eeb92ae4ee100%  
	    New File  		     809	3f05820f750894220b565ac9881bdb13ee3339100%  
	    New File  		     435	526b6f611bfd47bed6f7fbdf5d1b79ac0c9a50100%  
	    New File  		    5899	5859eac95788af7f8d571f759729a33f46855e100%  
	    New File  		    9392	5d7d5a6ef62dae8ec99677ce9de9dd69dc2f9a100%  
	    New File  		    2094	5e9e0ced68c3a60bef2afb9729ab31802d8d78100%  
	    New File  		    1303	6c28b7a15cc52cdf69e2a7658cef2162fac429100%  
	    New File  		     376	7cba48d1d532c68de3896a144e94ea028dca73100%  
	    New File  		    1513	84fadcea3fbb35f0143a0263af972b59ee93e5100%  
	    New File  		     752	8b48f72792c407f1aa596b5ba2be9765632f20100%  
	    New File  		     531	923a6d2f576cb158860e402be8eed327e5369d100%  
	    New File  		    2118	987f53d8596c6894d167e53e9d24150d7aec49100%  
	    New File  		     590	a4dfe8217e29082e1bdb4ecd4d6a407f1f3579100%  
	    New File  		     171	a86d1f2db7e915e2865c201f3d702d7117eaba100%  
	    New File  		    2904	b76048038ef7233253ee796c1da5a866cf13ec100%  
	    New File  		     622	be6e2e73ee4a00625f7caf5a1e7268ea738557100%  
	    New File  		    5818	c81d0f9cf51b2618da5f9bbb81dbff30636414100%  
	    New File  		    2678	c94b78152d2f012918f0461480852ca54e44c8100%  
	    New File  		    3058	cb1b2b6df88a5ccdf9a237f83379839227057b100%  
	    New File  		     660	d93c2b3b5dcac758ba2016d623bac301a96b32100%  
	    New File  		    9250	d94b589d91bd1754818ebee897ed97eb98b925100%  
	    New File  		     234	da23db5ac65c8d828ff2345070206336eca012100%  
	    New File  		     950	e982ee57bc488b6976709f0c6b1971b42a15e3100%  
	    New File  		    1758	e9f5ec5659d882dd2c6a29afc38261c2376241100%  
	  New Dir         45	C:\Projekt_AI\.git\objects\7a\
	    New File  		     925	14bab79718fd459e381fae5063517c3a8ac8ea100%  
	    New File  		     302	152e85fda2e27e87b21048b6320e42138cb27a100%  
	    New File  		     687	25f645548024b16a91b93b6d7484023e1de977100%  
	    New File  		   15107	2b7c3ba4cf11445938e1799ecbf3bdd7f26ee6100%  
	    New File  		      99	2b9ee9edd3084e9ebda12442825c4bff8e79e7100%  
	    New File  		   52790	380ffcfef6c027e4d7dbb0a8dfc82a21d28423100%  
	    New File  		    1164	3b39d6a3011df41ac812af8b3750c0f547c9ca100%  
	    New File  		   30222	3dc92e58b238357c9b59c35b40f3b076feea00100%  
	    New File  		     113	4000e25381790e9ba2b39217b24267b6ecc04c100%  
	    New File  		      83	402ad68ad70d1d717584889c432f8918abf926100%  
	    New File  		    1616	44e9a9664f4606f4fc4a91c57b513db8cb148c100%  
	    New File  		    8883	49deddf32aa27a5fe4298841b86546afdd33ad100%  
	    New File  		    2090	4dd4c47d415d3d295fc3bcc4117b0ae5c2ba8b100%  
	    New File  		     195	52ad8cb44a6935bfd8679be9c9443238ed28de100%  
	    New File  		   22401	53fd37cbe129d1b774c5d310687f6d2211ae2b100%  
	    New File  		      53	59ef7c2800162528afcc888a9c3f112cd5dfff100%  
	    New File  		    1997	63f0326fdd64936100e961f8021398c3ea42e9100%  
	    New File  		    1355	6526d3dbd9999a0b27e1d10ef003adcbf03cb8100%  
	    New File  		     168	652fa41532077db2525999d8ec16d3b858896a100%  
	    New File  		     369	6cdcbdce51640bbfcea500533600111cc8d49e100%  
	    New File  		     920	71de4764f2f87c134c4bc4a98544cec7df64ac100%  
	    New File  		      88	72783842fb9120d36dbeef462ae0741b0548a3100%  
	    New File  		    3430	74682b87173542203814d2ed2d903d15b8114b100%  
	    New File  		    1774	7e9d6fd128bc14fd73353203b6b7c0540fe5ec100%  
	    New File  		   14996	8fcdbdccea1ab3d8f0b4f110a41c2dc20ba8a6100%  
	    New File  		    1290	8fceb8607bb725b5c181bbdf51e7b1c67de4ad100%  
	    New File  		     502	94f261c419b792518cb4347ab03ea6dbb4a606100%  
	    New File  		     225	99ac570ea9e88fe143ffe69b41bec9455f16aa100%  
	    New File  		     223	9c4e4579402877d92784165317bc70af68dccf100%  
	    New File  		    5766	a09c7728267e7f004688796f11f5e66a15708c100%  
	    New File  		     150	a5653ef548fe0627cb0b08004bb2194c2e29aa100%  
	    New File  		     791	b8d0fdd1e8de7d0f63ef1f60a7f45222dc4587100%  
	    New File  		    1023	bd63fa608e0186b9f154d9fcc32472c28f6759100%  
	    New File  		    1170	c050131bbe79f547c933c9363eb345249ab6b3100%  
	    New File  		  135605	ca0638609608cb7e15ff5ec205f505aaeca994100%  
	    New File  		   14291	ce61f1e123949e984d90833d46c2d6bce089dc100%  
	    New File  		     344	d03713f1a198ddc4f19a24ab16cc3a66ede045100%  
	    New File  		     114	d7e0b2cf8fa4fc844fe8cc9c58e4f3018cead1100%  
	    New File  		    8748	dc7908eff1175afe8f0d13ea6a7d12d9748456100%  
	    New File  		    3912	de6689a6acc164017accac2bc0120ddf069c4e100%  
	    New File  		   85605	eba38bf33a3f75109646ac8e408f2cf9a5da28100%  
	    New File  		  139010	edbd4c82e2bae618edc8c8eb290f2bccbfaa51100%  
	    New File  		     361	f1a469d164d06f20f2d8a7a196dd3771acc8a9100%  
	    New File  		    1346	f345c9a4a771ee00a0c792efe2dcd772f8b4c5100%  
	    New File  		    1475	f52be2459f8fc2548921b04ff3d728d3d098c1100%  
	  New Dir         39	C:\Projekt_AI\.git\objects\7b\
	    New File  		    4279	00541f8550877de8df13940ea9710b6d8d51ba100%  
	    New File  		    1300	08de71267adcc698bf3baf54e5ad490dc7f437100%  
	    New File  		     313	0931987b1fc36676af177c8de5e2887aa527b8100%  
	    New File  		     777	0db8df96cb45813ca0d2f86053f34a7dc48e74100%  
	    New File  		    4828	152a6fdc5d29f1a321e939a7bc63fa3b8b1e79100%  
	    New File  		    1244	15e9ee7361ba4976710271a9eb96bb207a03df100%  
	    New File  		    3469	19701104ac61272d4254a5b693f1a5c9d72a13100%  
	    New File  		    9449	207bbff46663fac942888a95dfed9a77d1a7e5100%  
	    New File  		    8230	2b2e94a44190122183f333a9af2cb846a2e5e0100%  
	    New File  		     410	2ecf97d890c810b35b37fe972cbb2b2983b41a100%  
	    New File  		     376	369d542467d87b4ee1682159b9fde153b9d4dd100%  
	    New File  		    1783	3bed44a06aacf60f39d4d80313ef5834c2f662100%  
	    New File  		     426	4126a503ea51b9967558ecef2fa3d969b2b015100%  
	    New File  		     342	42f2603ac9dab5c59378762641b7edf1b33792100%  
	    New File  		     216	61d5a0bc0eb901b8e3b6e329f89ff8531adce2100%  
	    New File  		    2135	655779de00dbba10a04ff62a2faab75ce22ed4100%  
	    New File  		    1412	686a144eb0c9c22706a85e5977cfcdd922838a100%  
	    New File  		    3115	6cdd198012b090cbda189ab316465d1d7f831a100%  
	    New File  		     639	6ebb98f4b120640fe9888785078f8a7e49ddf0100%  
	    New File  		     122	73d1f33cdcbd24093bdb998ca21643aac65305100%  
	    New File  		    2320	7b3d84ae291154d3c4e126e72d6d38a8571394100%  
	    New File  		   15952	7cb7f90ae6ecb4a89092877a45f2eb8ec558a8100%  
	    New File  		    1204	82218348dd980ddc5696fcc57c373ac264f70a100%  
	    New File  		     133	84cb255e72987722629f1ac1efe6fa762c841c100%  
	    New File  		   23407	8e547073322108528daee654bda1bcba60671e100%  
	    New File  		    1301	91fd738e72b68564096b2b360dd5ae53f12725100%  
	    New File  		     129	9a67e43d74454c1f8f9f607fd460a8e2047ee0100%  
	    New File  		     395	a9eda9a0339ce26e0233abf4d7c745a4c0ca65100%  
	    New File  		     177	b35388b508a446d124366d46bd510437648c8e100%  
	    New File  		      57	c737dd7f14b00f1ba68ee069f3530a5e4fa808100%  
	    New File  		     295	d179fa127fbf9848d5a349e12d28c025c3b538100%  
	    New File  		     496	e0555226672c0ea98f8483e997d5b964319dd1100%  
	    New File  		     324	e1eca2a9cdee8211712412363fb60e920ff6ab100%  
	    New File  		     100	e2474dd91c8a7da181fcda09d838254b890d75100%  
	    New File  		    9430	eb33bddb54d85f6248694612a10c7c7621d74c100%  
	    New File  		     108	f5cd61a6ea684f95b1daea7ec864de1c542dc6100%  
	    New File  		    1109	fa3417506066c67546f601c6cd36cab8c08531100%  
	    New File  		   50619	fdb865ee876b6272f323501c4670d6c65409ad100%  
	    New File  		    1267	ff1df9fb5591a5f41db8f33907eeabacd0739c100%  
	  New Dir         37	C:\Projekt_AI\.git\objects\7c\
	    New File  		     211	07479fd836248fc820c5bbeec01893a0150ab6100%  
	    New File  		    1278	0b7ce0d32f2e5b7272b82d449ff42778d7ddd5100%  
	    New File  		     387	22240d1d7c4bc9bf7895cb19ffffce18fd344d100%  
	    New File  		     936	2336dd80c3c9cbf71cb53d2b2c1f89a65a8ba5100%  
	    New File  		   10591	2540b35c4f4ea4518408febac7ccb3fd0b911b100%  
	    New File  		     168	2a7b0a55e0cb0207159a2bc6852d76f21ae8eb100%  
	    New File  		     366	3119b7c3d14f47859c3fad147eec6eb2188c17100%  
	    New File  		   15234	37bb7a3849399fa71d432e72f5fb2f7c871fc5100%  
	    New File  		     168	394953a3d069ae78355c632ae28a25fbf111d2100%  
	    New File  		     978	3a0140da44ef5b910e413850f43597a69262e9100%  
	    New File  		      49	440313f3eac4ffff006f66e49133d22b9793c1100%  
	    New File  		     790	56fa82d7fbad3519362a48302507d07c223ab5100%  
	    New File  		    4101	5aed60893665d26c5a39864d39d007e69f8591100%  
	    New File  		     358	5ccb5cf02918d7c696f9602649924396c66591100%  
	    New File  		    5359	60861c5a8d28a3440d250bd3f0cb42fa2003e0100%  
	    New File  		    1663	638417299fddbdbb1e1e38670c16e151742499100%  
	    New File  		   18256	65842c417db36106623c2168b1be93fc03d0e5100%  
	    New File  		     822	66642f90a9ec4017d0ac9aa7420171aa99b5da100%  
	    New File  		   11224	6e2d51283b3e6023ca86a20b2fb02a3d08c63e100%  
	    New File  		     157	734b4f7b0eb291204bedf2a6883eeddf6ae297100%  
	    New File  		    1345	7c30230dc3c4f725b95e47d9a90ca52281f2a4100%  
	    New File  		    1912	7e8545f8cff36b2953de5a317e011daa632f47100%  
	    New File  		   78433	7ed1db7af0264707b10499495cedffae7f223c100%  
	    New File  		     874	800c4fbde1f4e53e68f65b4e376186e2dc62b6100%  
	    New File  		      53	8b0c1290ecb3b4ef6cb4799d06afafb3f063bf100%  
	    New File  		     535	a0b46f680b80780981aab0699e64dd04070fe7100%  
	    New File  		      85	af728dd0fda39a531fcc2056af750608c5017a100%  
	    New File  		     200	b0931d16d93de75cf245041b5a3896fd8ef7d1100%  
	    New File  		     430	b3bd472cfec2465157f855bdc774fe711a350a100%  
	    New File  		     234	bb0ff9723126db6becd30ff4ed2ab212e1462a100%  
	    New File  		     619	dc99a9803f4e1ce3c5f7f9e6cd761f178536ae100%  
	    New File  		    1602	e35ef264d0f5ceec289ad55de922435214f7ba100%  
	    New File  		    3429	e625f4b97c356c53a942d7fc1a1cb19c4c14e5100%  
	    New File  		     306	ec11194e584aa9db2ff5f5307ee7f296f8384f100%  
	    New File  		    1919	ef02ac726274a0f3c5a62c8f3b06edd55285eb100%  
	    New File  		     168	fb545b2510013caf703a7914c827112aed49c5100%  
	    New File  		     822	fdaa021f3d4a780e12aa3899f9b14efec45fa1100%  
	  New Dir         42	C:\Projekt_AI\.git\objects\7d\
	    New File  		     213	03b4571899c187662273e2f5ea6e0d71aada94100%  
	    New File  		    3067	0b049521e0a198e930b1eeb19c5a097a021b71100%  
	    New File  		    1243	0cd31c1d1ed79d585f0559aa6f3234de2ec766100%  
	    New File  		    9459	118d7d5a8dfe14d3a43b79d2f0758d3cdb79d8100%  
	    New File  		     251	1592be8f9f6234cef33b6ddc8d5b0a8679b4c4100%  
	    New File  		     296	15f94725f1773e8e7d11ed385f9acecb5c68de100%  
	    New File  		    1226	19d379512b52168d7c604002e872fc3eef9fd7100%  
	    New File  		     443	2d0a850129b9222b76ff7614700fe56ae3e02a100%  
	    New File  		   24548	31f4095bbb3092c5c2fd59510d96c12bd14926100%  
	    New File  		     345	332ad5c40b14dadf4ed342662787c283c7a772100%  
	    New File  		     162	350274ec27838924cf024bd097361386ef4719100%  
	    New File  		    3350	35cf186dbf762304f01d01be77d3e20cac98ce100%  
	    New File  		    1381	366c6098c49ecd546e1cc1538919e1414a3aee100%  
	    New File  		      53	3760d318e8e5fc10b774e44e69c784d5453c84100%  
	    New File  		     841	3907e991d0dc6c7f589fae0a18ecf285ba22cd100%  
	    New File  		    4366	3c10407447152dcda57f847afe4fbe187017c6100%  
	    New File  		     560	4c64a0c3e93386e0d86118e5323b7a439f9b2a100%  
	    New File  		      51	5e70cd5c707dda3df5f69c52b027b65d7af4bf100%  
	    New File  		    8455	64d3005262b87f5a0d2bd20566cfc8ef8a08b5100%  
	    New File  		    2776	6bea754339e217804fc1a513e88ab3b9984f00100%  
	    New File  		      51	6fe9392dedfc69e4e058d0342a1ecab6e2d6e1100%  
	    New File  		     335	794ca01af216b8e77564fe46ff743710a628a4100%  
	    New File  		      51	79e39fc370956ef0c20d097eed9e5283bdecef100%  
	    New File  		    8344	85fce8e2f9b2e8a225b1a7b95733eeaf5c6a8b100%  
	    New File  		     252	88cd0581bcefa82c41f2b1c2ccb3bbf9fce2df100%  
	    New File  		     812	8e2a0f96fb9c83557d0f57f558e28260a0a344100%  
	    New File  		    1431	8fb85e1b49d9e842cbb66950057a5b80fe3594100%  
	    New File  		     155	9c3a436c75a98a2bc76597e24ab6234db2dba0100%  
	    New File  		     549	9c8ad4a2b3afec156a5696dc0245d330d745b1100%  
	    New File  		     149	a101a6899dc3f30ab6000cbbf9df556f45c64e100%  
	    New File  		    2008	a5969cdebf32de532ed97d8720f61b102b7b95100%  
	    New File  		    2612	b53106ad83fa1fee7e0c45c8e1b67a0bde7f3a100%  
	    New File  		      57	b7b1829fd80b71b3e7a9e7d3436fdad1ab9af2100%  
	    New File  		    9299	cb17033062593d1dbb622f8f398c8fe11104e1100%  
	    New File  		     165	cca13b928cab27fd7bdfb34ce5858766f15a4a100%  
	    New File  		     146	cee3992bd3a2d4703c7f101f56494937230950100%  
	    New File  		     856	d57cc9e2060b24dbbb137d4f92f44ed2712e45100%  
	    New File  		     153	dbad7ea8fe6e0bed6658d4f6ed48378cb85555100%  
	    New File  		     775	e419708f77fff6f61e749b917b5fcecbe9a292100%  
	    New File  		     960	ebd60423a3cd0ac4be72346817230c35e69f54100%  
	    New File  		     695	edecfedb83137d08ef5466b40b7c5f08e29ceb100%  
	    New File  		    2581	f38d1955fb044e0d590f6c39f8a8d2910ac6ed100%  
	  New Dir         32	C:\Projekt_AI\.git\objects\7e\
	    New File  		    5199	1462a20c59d9b3a775ea1d57a7f868f507d674100%  
	    New File  		     788	1a2513e2a849e16b7dce03d37cd3cb59c1588f100%  
	    New File  		     144	1f613a5e28ac6e161aaa0e6b0a00a29b845049100%  
	    New File  		     170	2bac73d8023f0be9847d123901cbba0fe2ae53100%  
	    New File  		      62	2d8438ab9f4f38a1b5b1cb40f8b830ce94aa1c100%  
	    New File  		     128	340921a2678dd787a8309df8f32a960dcbc2c2100%  
	    New File  		     379	34dff4c0e0808d5e9cb7284b5726d16170587e100%  
	    New File  		     198	38f92ebf13b48a07f6dc87693e627e3e813929100%  
	    New File  		   21215	44e833349e8d0267c693e1a1887ce6a6cdb7a1100%  
	    New File  		   11310	549ce308e5e3d0bc77ddf2679c24bdd1c27b24100%  
	    New File  		     189	54bbf8d0f9fa1695b79f5380780b686ed023cc100%  
	    New File  		    1075	58a203c6bdc9045092f879f8f58aa960084cad100%  
	    New File  		    2746	5a9279bc0d8fee6dbffdf17e6a891d12cdfbfb100%  
	    New File  		    1365	7dfa7dca5460ca61b2fb137588d3e536c9efed100%  
	    New File  		    6358	85f7145ab599b76f693c1a270418bb1ca50aec100%  
	    New File  		    2955	86d54a24fc599815c56a764dd4c0815c67989b100%  
	    New File  		    2687	8cbe57d6bc8f66784a69012c82c10d6dfa1a99100%  
	    New File  		      49	9f9c465ce6211c65d617f60472c9b55b5052c5100%  
	    New File  		    4702	aa9b46487987066f0635a3b48a913e99e1a334100%  
	    New File  		      48	b495c6292f334aa3f1d1f94b6e24da8b84c50a100%  
	    New File  		     161	b7082f6e9363bf50073e4edcdb056606a27e6b100%  
	    New File  		    3837	b99bd0eaa1b377cfb81da9a72be4aafce84990100%  
	    New File  		     115	b9a17dd12b48a2650050d07781d6e3f9c7c0c5100%  
	    New File  		    1069	d529acfb6291a14c47ea56769af6978641d7ab100%  
	    New File  		    3994	d883d3b3f44cb6fd2273fbc3bfa7b2d095229e100%  
	    New File  		    9082	d8e0010fc1d9beb30ee93f6387a8294f87285f100%  
	    New File  		  196013	df7661f529a56e01cad437b9a675060a35891b100%  
	    New File  		     194	ed9e111df93d8eec95b50fce0e89101579c50a100%  
	    New File  		     152	ef23733b41b450c8399ad18a5668c5b9773dc4100%  
	    New File  		     712	f6ab89ac8daa414b930098dd7c2ad76d9d5a5a100%  
	    New File  		    2129	fbec970bb29b4b42140573852a3363db1e6da3100%  
	    New File  		     138	fd2b47cad5cb45f318534e8019f7c2661c4693100%  
	  New Dir         33	C:\Projekt_AI\.git\objects\7f\
	    New File  		    1394	006fd32354fafcd436e952d6cf346012f623c4100%  
	    New File  		     267	05b48e17b9320053ccc1458b69971b043428a8100%  
	    New File  		  125412	0cc5cd9e36fa3cea9fb0c2902a8bb01d015709100%  
	    New File  		      58	1a3dc8dea47fb6053d91cfbe6be12befd9d894100%  
	    New File  		     271	285e1b98d427fbda52246a8a2558bacbca362a100%  
	    New File  		      49	388c2102470d6e603628ba8332dc4d5256e536100%  
	    New File  		    1078	42aca3463360cb5caab7708ee4eeb13a28434b100%  
	    New File  		    1256	477204fd720bbfe2265669ae28d21c28c5e85b100%  
	    New File  		    1302	54521feaabccba80e81415b927d7dc1aa5958e100%  
	    New File  		     923	69da1b31c123cdf278b3f0f6c0ca65fb18cbca100%  
	    New File  		    1386	6b0ba65419c959117b13d659c99b50221d30b9100%  
	    New File  		    1084	6d958f8630cba512d8e58ca8edfbd516291522100%  
	    New File  		     374	6ec818e050bb62552f8b53fc06c21e67eba9e3100%  
	    New File  		   23835	734d384219ff94b3fad5c36078eafc83529bac100%  
	    New File  		     358	75ab628740c9e98a550d4ba82bf53692345fa5100%  
	    New File  		     148	7c918059f995de6e59b2a9c61707949df9bd43100%  
	    New File  		   69648	87d9cf0c12928c42cd27b2176101b3d8d24f3f100%  
	    New File  		     736	96d3b344805b6e4cfb4bdca0cbbc46d403c598100%  
	    New File  		     177	9870c924cf9590a720d790b1e14faceb66a56a100%  
	    New File  		      50	a3fd3eb310bd3fcea613ea9ba9e4e5684f0e4e100%  
	    New File  		    8757	a609bbefc45edd46617eb2832ad773aae90130100%  
	    New File  		     357	b88d264664c3b14d71e8dfdc946fe5658cf704100%  
	    New File  		     332	bcf72b9f7c8a4a1f52db560ad38e7ff88015b7100%  
	    New File  		     151	be3aa4c463c52714265e04c119f35f945f3aa7100%  
	    New File  		    1557	c189932c0e854c0413ad01cd795fc043509a1f100%  
	    New File  		      79	c73d14e727b111d583e7b519bfac390f0cafa5100%  
	    New File  		    2393	c9daa1d89a773c8f5c070fd7482148aa850fba100%  
	    New File  		     393	cc5d7a5c8c7a9934442faa8aca76fb285bed9e100%  
	    New File  		     229	cce53056c90cf922556d9ad80f1b92cd606e3f100%  
	    New File  		    1614	f1d5d0d100fc632208f4cbb67189ecbf58e9a4100%  
	    New File  		     228	f546c743b3ac2e75610473e496d93e44a6dbe9100%  
	    New File  		     219	f9949ffa93e44835ab133998b89e440094f909100%  
	    New File  		    4488	fda90e55decfe1e966b8c0c50ea568a344fa9b100%  
	  New Dir         24	C:\Projekt_AI\.git\objects\80\
	    New File  		     153	0032f75bb731a9e2e762c3fadfc9287639f906100%  
	    New File  		     378	005917c59daf14b08cf0bedb0e3738de1050b6100%  
	    New File  		    2557	01b1fe7e280fc7b91176df997dbfb7eb3a2613100%  
	    New File  		     527	05fe86f2bfe0c61f38279fc3946f2e3db0a0ae100%  
	    New File  		      51	1d87c81b34a8a23fe803e3c69aa1160fc642c2100%  
	    New File  		     685	201792ec7234674ea584ef1303d5f428558ae9100%  
	    New File  		     507	24c130da1b25fc58ecadef909a6a26ce08a8b2100%  
	    New File  		    4912	2cbe5538fdf12c7b1654825a8ca2f0066ca807100%  
	    New File  		     123	3c9cd5b1145eb1d1f2825641b7167123a623c4100%  
	    New File  		     366	45ab3c577b6498b8557ebb258263a0593125ec100%  
	    New File  		   36106	662d675092f4fc0a59a2e83b737e3ef333ce51100%  
	    New File  		     880	6b1ec9fec67ede00e8cfe24f63458c22a8b0ab100%  
	    New File  		    1476	7bd6c62901a06709ce5d6ff04a626bc016cacc100%  
	    New File  		     329	89a5ee5c60da906ddc6624f5d134468b9b6639100%  
	    New File  		    5470	9ef5acf5c9f1b2bb03ad00bc0ba096f7206e7c100%  
	    New File  		    3159	9f2894e6f2c0a48d7dcab6f27c9eb79331db1f100%  
	    New File  		     390	a9e6f437e3b48f3c2aa41ef7f0319bcf96de52100%  
	    New File  		     270	b4b37e997d69b2e128bc3090bc447ccb74bbe9100%  
	    New File  		    1081	baa74daf86833576507b9675aa5ede22299537100%  
	    New File  		     398	c9a2f55904a118e44230576de47947ee415452100%  
	    New File  		    1622	e1fe5e6000222e8f3d5ffff2ce714f2ec6b0cb100%  
	    New File  		    2533	e36e153dac880e788d720b4219f9171094a4d3100%  
	    New File  		    2638	ec9e3c43bafa1b36392318965698dbc6639575100%  
	    New File  		   10398	ff3f198e73415fcdf55212ae24736c46505a1d100%  
	  New Dir         29	C:\Projekt_AI\.git\objects\81\
	    New File  		    1876	00489422bbc553b58392fecb7799c4c0a19569100%  
	    New File  		   76362	07a579fecdb8f00d09aa0b9edd722a5ceda9be100%  
	    New File  		     282	0ebe5a1793f07eb4c3a72657b5226ac12730cf100%  
	    New File  		     297	12347880993e8207680bf237a794af011655eb100%  
	    New File  		     700	2388ea3138380fbdc570f12d1f2d8ac9d2db30100%  
	    New File  		    3625	345f4598c9ba2fc83a72942132f1e525953fb2100%  
	    New File  		     353	3c38dbd995a339024b95981519b2fb24b401ed100%  
	    New File  		   20157	3d7a6f3707068b67946aa377a3e409ee1967b1100%  
	    New File  		    1738	411a1f3b4b814144e2d605d45c02566a2ba8d4100%  
	    New File  		   13067	41a13a34651373240736e62381e5d1662c01c0100%  
	    New File  		    3825	5937f455486dc45b6a6dd4c1312211d5f24827100%  
